id,name,code,user_type_id/id,chart_template_id/id,reconcile
account_activa_account_4600,Afschr. Gebouwen,4600,account.data_account_type_depreciation,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4610,Afschr. Transportmiddelen,4610,account.data_account_type_depreciation,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4620,Afschr. Inventaris,4620,account.data_account_type_depreciation,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4630,Afschr. Gereedschappen,4630,account.data_account_type_depreciation,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4640,Afschr. Machines,4640,account.data_account_type_depreciation,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4650,Afschr. Kranen,4650,account.data_account_type_depreciation,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4400,Accountantskosten,4400,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4410,Advieskosten,4410,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4420,Juridische kosten,4420,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4425,Administratieve dienstverlening,4425,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4500,Kantoorbenodigheden,4500,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4501,Automatiseringskosten,4501,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4531,Verzekeringen,4531,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4570,Bankkosten,4570,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4573,Maestrokosten,4573,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4590,Overige algemene Kosten,4590,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8862,Diverse baten & lasten,8862,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8863,Afboeking debiteuren,8863,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4390,Overige autokosten,4390,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1666,Betaalde omzetbelasting bij invoer,1666,account.data_account_type_current_liabilities,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1669,Af te dragen omzetbelasting,1669,account.data_account_type_current_liabilities,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1710,Loonbelasting,1710,account.data_account_type_current_liabilities,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1720,Premie AOV/AWW,1720,account.data_account_type_current_liabilities,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1722,Premie SVB ZV / OV,1722,account.data_account_type_current_liabilities,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1723,Premie BVZ,1723,account.data_account_type_current_liabilities,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1724,Premie AVBZ,1724,account.data_account_type_current_liabilities,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1810,Te betalen winstbelasting,1810,account.data_account_type_current_liabilities,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1200,Crediteuren,1200,account.data_account_type_payable,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,True
account_activa_account_1100,Debiteuren,1100,account.data_account_type_receivable,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1181,Voorziening dubieuze debiteuren,1181,account.data_account_type_receivable,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,TRUE
account_activa_account_600,Kapitaal,600,account.data_account_type_equity,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_610,Interim dividend,610,account.data_account_type_equity,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_650,Resultaat lopend boekjaar,650,account.data_account_type_equity,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_680,Algemene reserve,680,account.data_account_type_equity,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8909,Resultaat deelneming,8909,account.data_account_type_revenue,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8910,Interestlasten,8910,account.data_account_type_revenue,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_9020,Interestlasten (intercompany),9020,account.data_account_type_revenue,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_9055,Koersverschillen,9055,account.data_account_type_revenue,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1100,Deelneming Staal Antillen Heru Fin. & Inv.,400,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_410,Lening Iron Maiden B.V.,410,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_20,"Geb, Kaya La Plata A-20",0200,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_25,Afschr. Geb. Kaya La Plata A-20,25,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_30,Nieuwbouw,30,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_31,Afschr. Nieuwbouw,31,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_32,Verbouwing Nieuwbouw,32,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_33,Afschr. Verbouwing nieuwbouw,33,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_35,Grond Nijlweg,35,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_36,Verbouwing Loods Nijlweg,36,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_37,Afschr. verbouwing Loods Nijlweg,37,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4210,Elektra/water,4210,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4220,Telefoon/fax,4220,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4230,Verzekering Gebouwen,4230,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4240,Onderhoud loods en kantoor,4240,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4245,Gereedschappen,4245,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4250,Kantine/schoonmaakkosten,4250,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4255,Onroerende zaakbelasting en erfpacht,4255,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4260,Bewakingskosten,4260,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4270,Tuinonderhoud,4270,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4290,Overige huisvestingskostn,4290,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4320,Onderhoud kranen,4320,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_4325,Onderhoudskosten machines,4325,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_200,Kantoor Inventaris,02001,account.data_account_type_current_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_210,Afschr. kantoor Inventaris,210,account.data_account_type_expenses,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8049,Kostp. betonwapening,8049,account.data_account_type_current_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8051,Kostp. betonstaal vlechten,8051,account.data_account_type_current_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8031,Kostp. Plat/Vierkant.Rond,8031,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8032,Kostp. T-ijzer/Hoekstaal,8032,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8033,Kostp. HEA Balkstaal,8033,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8034,Kostp. HEB Balkstaal,8034,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8035,Kostp. IPE Balkstaal,8035,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8036,Kostp. UNP Balkstaal,8036,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8037,Kostp. Zwarteplaten,8037,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8038,Kostp. Tranenplaten,8038,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8039,Kostp. Gegalv. &GP platen,8039,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8040,Kostp. Betonstaal,8040,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8041,Kostp. Binddraad,8041,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8042,Kostp. Betonmaat,8042,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8043,Kostp. Kokerprofielen,8043,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8044,Kostp. Gegalv. Pijpen,8044,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8045,Kostp. Zwarte Pijipen,8045,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8046,Kostp. Betonblok/SP/UR,8046,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8054,Kostp. RVS,8054,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8055,Kostp. ALU,8055,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8056,Kostp. Overigen,8056,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8082,Kostp. Hekwerken,8082,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_8090,Voorraadverschillen,8090,account.data_account_type_direct_costs,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1680,Lening Staal Antillen Heru Finanse & Investm,1680,account.data_account_type_payable,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,TRUE
account_activa_account_1681,Lening White Horse B.V.,1681,account.data_account_type_payable,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,TRUE
account_activa_account_1690,Lening Orco - 1,1690,account.data_account_type_payable,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,TRUE
account_activa_account_1691,Lening Orco - 2,1691,account.data_account_type_payable,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,TRUE
account_activa_account_1406,Kassa Point of Sale deposito's,1406,account.data_account_type_liquidity,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1416,Kleine kassa (Valery),1416,account.data_account_type_liquidity,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1420,Mcb Bank,1420,account.data_account_type_liquidity,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1422,Mcb Bank USD,1422,account.data_account_type_liquidity,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_1423,Orco Bank,1423,account.data_account_type_liquidity,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_105,Machines Heru,105,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_106,Machines Staal Heru,106,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_107,Afschr. Machines Staal Heru,107,account.data_account_type_depreciation,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_108,Kranen,108,account.data_account_type_fixed_assets,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
account_activa_account_109,Afschr. Kranen,109,account.data_account_type_depreciation,l10n_curcao_stallantillen.l10ncarcaosaldibalans_chart_template,FALSE
